/Datasets/MUSIC/solo_11classes/audio_wav/accordion/8ZJ57lgzb6Q.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/8ZJ57lgzb6Q.mp4,2,1408
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/CqMA-N1ggds.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/CqMA-N1ggds.mp4,2,2862
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/LEuhsvjCwb8.wav,/Datasets/MUSIC/solo_11classes/visual/saxophone/LEuhsvjCwb8.mp4,4,4586
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/GKWgp76BqMg.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/GKWgp76BqMg.mp4,2,2304
/Datasets/MUSIC/solo_11classes/audio_wav/flute/pt480pC37DQ.wav,/Datasets/MUSIC/solo_11classes/visual/flute/pt480pC37DQ.mp4,0,4099
/Datasets/MUSIC/solo_11classes/audio_wav/flute/AIgNBU2M_MM.wav,/Datasets/MUSIC/solo_11classes/visual/flute/AIgNBU2M_MM.mp4,0,1934
/Datasets/MUSIC/solo_11classes/audio_wav/flute/y-twGDZeYs4.wav,/Datasets/MUSIC/solo_11classes/visual/flute/y-twGDZeYs4.mp4,0,1417
/Datasets/MUSIC/solo_11classes/audio_wav/flute/szz7ShYgiRI.wav,/Datasets/MUSIC/solo_11classes/visual/flute/szz7ShYgiRI.mp4,0,1287
/Datasets/MUSIC/solo_11classes/audio_wav/flute/_KIwPB6Tx8A.wav,/Datasets/MUSIC/solo_11classes/visual/flute/_KIwPB6Tx8A.mp4,0,4376
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/IYXlSPQEIYE.wav,/Datasets/MUSIC/solo_11classes/visual/saxophone/IYXlSPQEIYE.mp4,4,1218
/Datasets/MUSIC/solo_11classes/audio_wav/flute/PCevwjWfgdo.wav,/Datasets/MUSIC/solo_11classes/visual/flute/PCevwjWfgdo.mp4,0,2504
/Datasets/MUSIC/solo_11classes/audio_wav/violin/JYH7Cwo9dlk.wav,/Datasets/MUSIC/solo_11classes/visual/violin/JYH7Cwo9dlk.mp4,1,2991
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/Nthf9n9IGPk.wav,/Datasets/MUSIC/solo_11classes/visual/saxophone/Nthf9n9IGPk.mp4,4,3771
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/Zc1ZXm-rFLA.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/Zc1ZXm-rFLA.mp4,2,2781
/Datasets/MUSIC/solo_11classes/audio_wav/violin/ZMGZQZRIsJE.wav,/Datasets/MUSIC/solo_11classes/visual/violin/ZMGZQZRIsJE.mp4,1,3955
/Datasets/MUSIC/solo_11classes/audio_wav/violin/o5A6G4Ww-Ro.wav,/Datasets/MUSIC/solo_11classes/visual/violin/o5A6G4Ww-Ro.mp4,1,1678
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/S92u7uA_VEo.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/S92u7uA_VEo.mp4,2,3949
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/dJE8-FgUHBw.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/dJE8-FgUHBw.mp4,3,3495
/Datasets/MUSIC/solo_11classes/audio_wav/violin/WT9jOZLFaEY.wav,/Datasets/MUSIC/solo_11classes/visual/violin/WT9jOZLFaEY.mp4,1,1118
/Datasets/MUSIC/solo_11classes/audio_wav/flute/-q_-4s_dDac.wav,/Datasets/MUSIC/solo_11classes/visual/flute/-q_-4s_dDac.mp4,0,1879
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/elYSQkTWfTw.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/elYSQkTWfTw.mp4,2,1234
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/5cFqHS5geOc.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/5cFqHS5geOc.mp4,3,3436
/Datasets/MUSIC/solo_11classes/audio_wav/violin/9zInMx_bhvM.wav,/Datasets/MUSIC/solo_11classes/visual/violin/9zInMx_bhvM.mp4,1,2211
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/OT7fC4X85xI.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/OT7fC4X85xI.mp4,2,1509
/Datasets/MUSIC/solo_11classes/audio_wav/flute/3m_Gi5SJIRw.wav,/Datasets/MUSIC/solo_11classes/visual/flute/3m_Gi5SJIRw.mp4,0,3212
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/7BH8RgA1_Mc.wav,/Datasets/MUSIC/solo_11classes/visual/saxophone/7BH8RgA1_Mc.mp4,4,3708
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/Z-M26r78zgc.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/Z-M26r78zgc.mp4,3,4711
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/hcenQHRJTt8.wav,/Datasets/MUSIC/solo_11classes/visual/saxophone/hcenQHRJTt8.mp4,4,1997
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/AGbGbzHLpz8.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/AGbGbzHLpz8.mp4,2,3548
/Datasets/MUSIC/solo_11classes/audio_wav/flute/be1jJCH32OU.wav,/Datasets/MUSIC/solo_11classes/visual/flute/be1jJCH32OU.mp4,0,1776
/Datasets/MUSIC/solo_11classes/audio_wav/flute/RNjroFNi7mA.wav,/Datasets/MUSIC/solo_11classes/visual/flute/RNjroFNi7mA.mp4,0,3453
/Datasets/MUSIC/solo_11classes/audio_wav/violin/sleMoipHT8k.wav,/Datasets/MUSIC/solo_11classes/visual/violin/sleMoipHT8k.mp4,1,2601
/Datasets/MUSIC/solo_11classes/audio_wav/flute/E-arMuq4HXA.wav,/Datasets/MUSIC/solo_11classes/visual/flute/E-arMuq4HXA.mp4,0,4174
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/9SE222v1eyM.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/9SE222v1eyM.mp4,2,3200
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/Z3wVrV8seQo.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/Z3wVrV8seQo.mp4,2,2863
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/ix-QW-BShPY.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/ix-QW-BShPY.mp4,3,1727
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/hRv4r52ew3A.wav,/Datasets/MUSIC/solo_11classes/visual/saxophone/hRv4r52ew3A.mp4,4,4179
/Datasets/MUSIC/solo_11classes/audio_wav/violin/PiFv7cICWRU.wav,/Datasets/MUSIC/solo_11classes/visual/violin/PiFv7cICWRU.mp4,1,3650
/Datasets/MUSIC/solo_11classes/audio_wav/violin/aHjpOzsQ9YI.wav,/Datasets/MUSIC/solo_11classes/visual/violin/aHjpOzsQ9YI.mp4,1,3911
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/09TqAPwOBFs.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/09TqAPwOBFs.mp4,3,1081
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/ZuYhcSOjQAA.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/ZuYhcSOjQAA.mp4,3,4527
/Datasets/MUSIC/solo_11classes/audio_wav/violin/v5KK8hhSZU8.wav,/Datasets/MUSIC/solo_11classes/visual/violin/v5KK8hhSZU8.mp4,1,2565
/Datasets/MUSIC/solo_11classes/audio_wav/flute/ioMzIgRUL2E.wav,/Datasets/MUSIC/solo_11classes/visual/flute/ioMzIgRUL2E.mp4,0,2586
/Datasets/MUSIC/solo_11classes/audio_wav/violin/uj0UBMgR2gk.wav,/Datasets/MUSIC/solo_11classes/visual/violin/uj0UBMgR2gk.mp4,1,4844
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/7sYsxcdTcXY.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/7sYsxcdTcXY.mp4,3,3448
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/Zl_lGnTrmG8.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/Zl_lGnTrmG8.mp4,2,2665
/Datasets/MUSIC/solo_11classes/audio_wav/flute/JQDTVDmbEpA.wav,/Datasets/MUSIC/solo_11classes/visual/flute/JQDTVDmbEpA.mp4,0,4488
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/KfQGdRCUohg.wav,/Datasets/MUSIC/solo_11classes/visual/saxophone/KfQGdRCUohg.mp4,4,4153
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/9dVSsAz6Qvw.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/9dVSsAz6Qvw.mp4,3,4439
/Datasets/MUSIC/solo_11classes/audio_wav/flute/is68rlOzEio.wav,/Datasets/MUSIC/solo_11classes/visual/flute/is68rlOzEio.mp4,0,2904
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/79Q3hBzY8aA.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/79Q3hBzY8aA.mp4,3,1276
/Datasets/MUSIC/solo_11classes/audio_wav/flute/kafePIAD--k.wav,/Datasets/MUSIC/solo_11classes/visual/flute/kafePIAD--k.mp4,0,1661
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/NnBDHPSw_wA.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/NnBDHPSw_wA.mp4,2,3588
/Datasets/MUSIC/solo_11classes/audio_wav/flute/dJDcOADRv-0.wav,/Datasets/MUSIC/solo_11classes/visual/flute/dJDcOADRv-0.mp4,0,2490
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/Q6zAthe7PPs.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/Q6zAthe7PPs.mp4,2,4263
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/cxXXO7EBpCQ.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/cxXXO7EBpCQ.mp4,3,4178
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/HQQUnEm1Sz8.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/HQQUnEm1Sz8.mp4,2,4141
/Datasets/MUSIC/solo_11classes/audio_wav/violin/WAbT_gzT0zE.wav,/Datasets/MUSIC/solo_11classes/visual/violin/WAbT_gzT0zE.mp4,1,2920
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/7n-bWSGcM-Q.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/7n-bWSGcM-Q.mp4,2,4897
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/SNLKX8_Vu9g.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/SNLKX8_Vu9g.mp4,2,4799
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/C746lkbXb5s.wav,/Datasets/MUSIC/solo_11classes/visual/saxophone/C746lkbXb5s.mp4,4,1100
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/Xp-VM8Z9wIQ.wav,/Datasets/MUSIC/solo_11classes/visual/saxophone/Xp-VM8Z9wIQ.mp4,4,2609
/Datasets/MUSIC/solo_11classes/audio_wav/violin/nW6N0BDAnN0.wav,/Datasets/MUSIC/solo_11classes/visual/violin/nW6N0BDAnN0.mp4,1,1292
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/lbE4r0fQ39o.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/lbE4r0fQ39o.mp4,3,2750
/Datasets/MUSIC/solo_11classes/audio_wav/violin/4iYv_n6MI8g.wav,/Datasets/MUSIC/solo_11classes/visual/violin/4iYv_n6MI8g.mp4,1,4776
/Datasets/MUSIC/solo_11classes/audio_wav/flute/AGE-Seobelg.wav,/Datasets/MUSIC/solo_11classes/visual/flute/AGE-Seobelg.mp4,0,4013
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/DxybWp8WPas.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/DxybWp8WPas.mp4,3,4765
/Datasets/MUSIC/solo_11classes/audio_wav/flute/4jyHEHuS23Y.wav,/Datasets/MUSIC/solo_11classes/visual/flute/4jyHEHuS23Y.mp4,0,2251
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/X1I_xQ6bsUY.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/X1I_xQ6bsUY.mp4,2,1460
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/rDGqBJNU6t0.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/rDGqBJNU6t0.mp4,3,3432
/Datasets/MUSIC/solo_11classes/audio_wav/flute/apRNEUaFoVc.wav,/Datasets/MUSIC/solo_11classes/visual/flute/apRNEUaFoVc.mp4,0,3647
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/23I8OtXCs3o.wav,/Datasets/MUSIC/solo_11classes/visual/saxophone/23I8OtXCs3o.mp4,4,4852
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/Vaw3rRdWzZg.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/Vaw3rRdWzZg.mp4,3,1383
/Datasets/MUSIC/solo_11classes/audio_wav/violin/fh59nvRA52M.wav,/Datasets/MUSIC/solo_11classes/visual/violin/fh59nvRA52M.mp4,1,4981
/Datasets/MUSIC/solo_11classes/audio_wav/flute/CU1yYfyE4Pw.wav,/Datasets/MUSIC/solo_11classes/visual/flute/CU1yYfyE4Pw.mp4,0,3037
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/lp5PwrOshgE.wav,/Datasets/MUSIC/solo_11classes/visual/saxophone/lp5PwrOshgE.mp4,4,1833
/Datasets/MUSIC/solo_11classes/audio_wav/flute/Gj0rdPO9Ht0.wav,/Datasets/MUSIC/solo_11classes/visual/flute/Gj0rdPO9Ht0.mp4,0,3047
/Datasets/MUSIC/solo_11classes/audio_wav/violin/JMJ1HiV0zyU.wav,/Datasets/MUSIC/solo_11classes/visual/violin/JMJ1HiV0zyU.mp4,1,4999
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/FWHesriSDrs.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/FWHesriSDrs.mp4,3,1233
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/ExGGG1R0liM.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/ExGGG1R0liM.mp4,3,2270
/Datasets/MUSIC/solo_11classes/audio_wav/flute/e9cefe-xD04.wav,/Datasets/MUSIC/solo_11classes/visual/flute/e9cefe-xD04.mp4,0,4622
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/zROb-I6Tl3Y.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/zROb-I6Tl3Y.mp4,2,3801
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/XwdDUTpMMi0.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/XwdDUTpMMi0.mp4,3,4750
/Datasets/MUSIC/solo_11classes/audio_wav/flute/7H5xc8H6dNM.wav,/Datasets/MUSIC/solo_11classes/visual/flute/7H5xc8H6dNM.mp4,0,4699
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/ifHRDBx-ctw.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/ifHRDBx-ctw.mp4,2,2704
/Datasets/MUSIC/solo_11classes/audio_wav/violin/sduzhPRpAmw.wav,/Datasets/MUSIC/solo_11classes/visual/violin/sduzhPRpAmw.mp4,1,4516
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/x7tWJJdIogc.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/x7tWJJdIogc.mp4,2,2405
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/Q2bMvGS3Ojc.wav,/Datasets/MUSIC/solo_11classes/visual/saxophone/Q2bMvGS3Ojc.mp4,4,3452
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/OguumE95f9I.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/OguumE95f9I.mp4,3,2526
